`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s] Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
Generating images:  66%|██████▌   | 363/553 [15:50<08:11,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  66%|██████▌   | 364/553 [15:53<08:17,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  66%|██████▌   | 365/553 [15:55<08:18,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]
Generating images:  66%|██████▌   | 366/553 [15:58<08:18,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  66%|██████▋   | 367/553 [16:01<08:18,  2.68s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.42it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.01it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  67%|██████▋   | 368/553 [16:04<08:20,  2.70s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.64it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  67%|██████▋   | 369/553 [16:06<08:10,  2.67s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  67%|██████▋   | 370/553 [16:09<08:13,  2.70s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  67%|██████▋   | 371/553 [16:11<08:07,  2.68s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  67%|██████▋   | 372/553 [16:14<08:01,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.81it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  67%|██████▋   | 373/553 [16:17<07:53,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.84it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.10it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.81it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.10it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.81it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]
Generating images:  68%|██████▊   | 374/553 [16:19<07:48,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  68%|██████▊   | 375/553 [16:22<07:38,  2.58s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.10it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  68%|██████▊   | 376/553 [16:24<07:42,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.82it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.80it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.68it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  68%|██████▊   | 377/553 [16:27<07:39,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.64it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.61it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.56it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  68%|██████▊   | 378/553 [16:30<07:38,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  69%|██████▊   | 379/553 [16:32<07:37,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
