`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from models/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.95it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  95%|█████████▌| 528/553 [1:24:17<03:57,  9.51s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  96%|█████████▌| 529/553 [1:24:26<03:45,  9.41s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  96%|█████████▌| 530/553 [1:24:35<03:35,  9.38s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  96%|█████████▌| 531/553 [1:24:44<03:24,  9.28s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  96%|█████████▌| 532/553 [1:24:53<03:14,  9.26s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  96%|█████████▋| 533/553 [1:25:03<03:05,  9.28s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
